#Data tag : 19v3 , Norm tag: None
#run:fill,time,nls,ncms,delivered(/fb),recorded(/fb)
322324:7127,09/05/18 21:27:53,399,399,0.068135431,0.066151540
322332:7128,09/06/18 03:19:33,823,823,0.251924421,0.242341597
322348:7131,09/06/18 14:41:32,1311,1311,0.369116801,0.355254326
322355:7132,09/07/18 01:39:53,9,9,0.003507116,0.003132902
322356:7132,09/07/18 01:45:19,762,762,0.236606595,0.228762400
322381:7133,09/07/18 11:48:13,414,414,0.142468321,0.136454689
322407:7135,09/07/18 18:04:27,379,379,0.126640034,0.120069474
322430:7137,09/08/18 02:10:36,314,314,0.108577289,0.104954464
322431:7137,09/08/18 06:34:56,1102,1102,0.220397477,0.213124586
322480:7139,09/08/18 17:40:13,316,316,0.111214987,0.104953898
322492:7139,09/08/18 20:58:22,1327,1327,0.282884041,0.273111525
322599:7144,09/09/18 17:12:13,60,60,0.023137224,0.021294248
322602:7144,09/09/18 17:40:01,69,69,0.025794356,0.024109024
322603:7144,09/09/18 18:08:09,10,10,0.003641608,0.002693892
322605:7144,09/09/18 18:13:23,273,273,0.091202688,0.088052543
322617:7144,09/09/18 21:13:20,591,591,0.139254841,0.134267022
322625:7145,09/10/18 04:25:23,723,723,0.212067723,0.204425617
322633:7145,09/10/18 10:51:34,211,211,0.044620615,0.043140392
323414:7213,09/24/18 01:57:52,21,21,0.004016356,0.003567531
323423:7213,09/24/18 05:01:48,132,132,0.021630264,0.020985197
323470:7217,09/24/18 14:51:34,60,60,0.022110719,0.021036199
323471:7217,09/24/18 15:18:19,204,204,0.070977571,0.066518531
323472:7217,09/24/18 16:51:04,63,63,0.020011964,0.019003615
323473:7217,09/24/18 17:40:41,202,202,0.057248182,0.054519627
323474:7217,09/24/18 19:42:20,346,346,0.078930382,0.076402611
323475:7217,09/24/18 22:00:42,66,66,0.012463661,0.011921053
323487:7218,09/25/18 03:50:05,322,322,0.114795175,0.110371799
323488:7218,09/25/18 06:30:08,677,677,0.173668433,0.167414441
323492:7218,09/25/18 11:45:43,28,28,0.006046351,0.005823197
323493:7218,09/25/18 11:58:37,138,138,0.027902205,0.026989810
323495:7218,09/25/18 12:54:31,187,187,0.033597040,0.032346526
323524:7221,09/25/18 22:36:20,528,528,0.178815851,0.172256241
323525:7221,09/26/18 02:05:25,1001,1001,0.225381287,0.217319221
323526:7221,09/26/18 09:22:43,462,462,0.066501059,0.064950697
323693:7234,09/29/18 02:16:15,33,33,0.012845764,0.011674960
323696:7234,09/29/18 02:33:10,238,238,0.086409628,0.082606152
323702:7234,09/29/18 08:56:34,773,773,0.142656864,0.138746096
323725:7236,09/29/18 19:37:19,175,175,0.065473689,0.061872268
323726:7236,09/29/18 20:49:58,53,53,0.018453247,0.014606471
323727:7236,09/29/18 21:21:14,898,898,0.233857672,0.225721833
323755:7239,09/30/18 12:43:12,703,703,0.220081971,0.211998360
323775:7240,09/30/18 20:33:35,17,17,0.006655351,0.006143253
323778:7240,09/30/18 20:41:26,802,802,0.244659502,0.234084371
323790:7242,10/01/18 08:10:47,718,718,0.229228041,0.219920004
323794:7242,10/01/18 13:29:17,62,62,0.015301560,0.014628024
323841:7245,10/01/18 23:56:54,360,360,0.125399540,0.119720633
323857:7245,10/02/18 02:35:30,338,338,0.093824457,0.090579936
323940:7252,10/03/18 02:47:59,876,876,0.239321031,0.228999075
323954:7252,10/03/18 11:06:37,68,68,0.013885638,0.013367944
323980:7253,10/03/18 14:54:19,185,185,0.067782468,0.064528868
323983:7253,10/03/18 16:11:58,182,182,0.059014449,0.056136663
323997:7253,10/03/18 17:30:39,493,493,0.133130596,0.127362990
324021:7256,10/04/18 03:19:57,505,505,0.166686164,0.158459624
324022:7256,10/04/18 06:50:15,400,400,0.093865462,0.090924313
324077:7259,10/04/18 23:49:08,446,446,0.152461983,0.146459153
324201:7264,10/07/18 00:26:17,1237,1237,0.338100647,0.325107998
324202:7264,10/07/18 08:49:38,227,227,0.038257380,0.037423147
324205:7264,10/07/18 10:31:04,160,160,0.023677708,0.022963460
324206:7264,10/07/18 11:38:14,133,133,0.018046575,0.017522834
324207:7264,10/07/18 12:44:24,32,32,0.004067455,0.003929141
324209:7264,10/07/18 13:02:20,139,139,0.016029899,0.015725440
324237:7265,10/07/18 22:24:45,63,63,0.023879167,0.022764849
324245:7266,10/08/18 01:59:05,1482,1482,0.376481647,0.362345756
324293:7270,10/08/18 23:55:38,2062,2062,0.458351844,0.443539683
324315:7271,10/09/18 16:50:47,124,124,0.045466532,0.043347057
324318:7271,10/09/18 17:54:05,286,286,0.089400609,0.085624021
324420:7274,10/11/18 00:26:07,612,612,0.205528764,0.195885698
324729:7308,10/16/18 09:28:27,92,92,0.007441161,0.007139483
324747:7309,10/16/18 13:56:39,794,794,0.227674750,0.218345700
324764:7309,10/16/18 19:54:47,123,123,0.026845534,0.025851188
324765:7309,10/16/18 20:52:50,459,459,0.087260377,0.084542319
324769:7309,10/16/18 23:59:45,268,268,0.038932438,0.037930468
324772:7309,10/17/18 02:48:00,160,160,0.018691993,0.018294827
324785:7310,10/17/18 06:34:19,446,446,0.147089216,0.141368275
324791:7310,10/17/18 10:04:47,1158,1158,0.241437547,0.233853873
324835:7314,10/17/18 23:15:18,127,127,0.046917991,0.041588537
324840:7314,10/18/18 00:41:14,81,81,0.027263787,0.024803262
324841:7314,10/18/18 01:18:35,1257,1257,0.289608889,0.279643812
324846:7314,10/18/18 10:06:07,316,316,0.043739952,0.042207986
324878:7315,10/18/18 16:24:36,1546,1546,0.367471692,0.354453716
324897:7317,10/19/18 07:21:51,36,36,0.013568715,0.012782964
324970:7320,10/19/18 16:52:35,1884,1884,0.405063435,0.390008204
324980:7321,10/20/18 09:20:53,1990,1990,0.447773966,0.429284139
324997:7324,10/21/18 05:08:46,28,28,0.010510976,0.008999755
324998:7324,10/21/18 05:23:14,361,361,0.121186335,0.114235368
324999:7324,10/21/18 07:47:04,14,14,0.004195108,0.003883479
325000:7324,10/21/18 08:03:55,338,338,0.089945730,0.086721585
325001:7324,10/21/18 10:29:40,537,537,0.111105744,0.107160669
325022:7328,10/21/18 23:19:59,287,287,0.060036823,0.058062961
325057:7331,10/22/18 15:01:34,203,203,0.073647755,0.070260933
325099:7333,10/22/18 22:31:41,221,221,0.080353745,0.076970668
325100:7333,10/23/18 00:24:31,209,209,0.064879487,0.061688088
325101:7333,10/23/18 02:07:46,422,422,0.107099554,0.103077598
325110:7333,10/23/18 05:50:07,12,12,0.002543031,0.002428554
325117:7333,10/23/18 07:39:08,530,530,0.087824742,0.085063473
325159:7334,10/23/18 14:48:30,183,183,0.059010179,0.055740587
325168:7334,10/23/18 16:09:33,18,18,0.005526891,0.004288854
325169:7334,10/23/18 16:19:28,23,23,0.006960291,0.005577620
325170:7334,10/23/18 16:31:17,1129,1129,0.253174304,0.244603444
325172:7334,10/24/18 00:23:24,472,472,0.069745130,0.067635724
#Summary:
#nfill,nrun,nls,ncms,totdelivered(/fb),totrecorded(/fb)
#94,222,103050,103050,25.692942293,24.749469928
#Check JSON:
#(run,ls) in json but not in results: []
